Timestamp,Day_of_Week,Hour_of_Day,Ambient_Light_Level,Room_Occupied,Current_Lamp_Brightness,Current_Lamp_Color_Temp,Energy_Consumption_kWh,Power_Cost_IDR
2024-10-31 00:00:00,3,0,19.08,1,80.79,2257.34,0.0097,13.11
2024-10-31 00:45:00,3,0,31.71,0,0,2000,0.0,0.0
2024-10-31 01:30:00,3,1,27.63,0,0,2000,0.0,0.0
2024-10-31 02:15:00,3,2,33.26,1,89.48,2270.95,0.0107,14.52
2024-10-31 03:00:00,3,3,11.57,0,0,2000,0.0,0.0
2024-10-31 03:45:00,3,3,13.58,0,0,2000,0.0,0.0
2024-10-31 04:30:00,3,4,8.9,1,69.84,4225.85,0.0084,11.33
2024-10-31 05:15:00,3,5,30.32,1,69.56,4563.09,0.0083,11.29
2024-10-31 06:00:00,3,6,76.71,0,0,2000,0.0,0.0
2024-10-31 06:45:00,3,6,72.98,0,0,2000,0.0,0.0
2024-10-31 07:30:00,3,7,176.87,1,86.68,5684.66,0.0104,14.06
2024-10-31 08:15:00,3,8,227.86,1,82.0,6191.25,0.0098,13.3
2024-10-31 09:00:00,3,9,650.45,1,15.96,4678.2,0.0019,2.59
2024-10-31 09:45:00,3,9,440.67,1,36.37,4836.71,0.0044,5.9
2024-10-31 10:30:00,3,10,930.4,1,29.24,4800.41,0.0035,4.74
2024-10-31 11:15:00,3,11,944.89,1,18.2,4835.18,0.0022,2.95
2024-10-31 12:00:00,3,12,768.79,1,26.72,4523.31,0.0032,4.34
2024-10-31 12:45:00,3,12,1000,1,17.11,4226.34,0.0021,2.78
2024-10-31 13:30:00,3,13,742.08,1,31.64,4760.28,0.0038,5.13
2024-10-31 14:15:00,3,14,663.88,1,25.95,4580.1,0.0031,4.21
2024-10-31 15:00:00,3,15,499.96,0,0,2000,0.0,0.0
2024-10-31 15:45:00,3,15,464.94,0,0,2000,0.0,0.0
2024-10-31 16:30:00,3,16,225.17,1,97.09,3837.93,0.0117,15.75
2024-10-31 17:15:00,3,17,90.96,1,68.38,4197.69,0.0082,16.64
2024-10-31 18:00:00,3,18,43.77,0,0,2000,0.0,0.0
2024-10-31 18:45:00,3,18,40.12,1,54.52,2953.9,0.0065,13.27
2024-10-31 19:30:00,3,19,24.58,1,71.1,2340.56,0.0085,17.3
2024-10-31 20:15:00,3,20,15.41,0,0,2000,0.0,0.0
2024-10-31 21:00:00,3,21,25.36,1,79.17,2993.81,0.0095,19.27
2024-10-31 21:45:00,3,21,17.69,0,0,2000,0.0,0.0
2024-10-31 22:30:00,3,22,14.69,0,0,2000,0.0,0.0
2024-10-31 23:15:00,3,23,17.21,0,0,2000,0.0,0.0
2024-11-01 00:00:00,4,0,36.87,0,0,2000,0.0,0.0
2024-11-01 00:45:00,4,0,19.37,0,0,2000,0.0,0.0
2024-11-01 01:30:00,4,1,21.63,0,0,2000,0.0,0.0
2024-11-01 02:15:00,4,2,18.62,0,0,2000,0.0,0.0
2024-11-01 03:00:00,4,3,37.34,0,0,2000,0.0,0.0
2024-11-01 03:45:00,4,3,36.98,0,0,2000,0.0,0.0
2024-11-01 04:30:00,4,4,5.42,0,0,2000,0.0,0.0
2024-11-01 05:15:00,4,5,6.05,0,0,2000,0.0,0.0
2024-11-01 06:00:00,4,6,60.69,1,99.58,5191.34,0.0119,16.16
2024-11-01 06:45:00,4,6,55.95,0,0,2000,0.0,0.0
2024-11-01 07:30:00,4,7,155.0,1,95.53,5401.65,0.0115,15.5
2024-11-01 08:15:00,4,8,279.12,1,80.82,5698.08,0.0097,13.11
2024-11-01 09:00:00,4,9,496.38,0,0,2000,0.0,0.0
2024-11-01 09:45:00,4,9,455.1,1,44.1,4957.72,0.0053,7.16
2024-11-01 10:30:00,4,10,639.46,1,15.74,4568.77,0.0019,2.55
2024-11-01 11:15:00,4,11,815.73,1,24.89,4556.58,0.003,4.04
2024-11-01 12:00:00,4,12,948.42,1,18.82,4932.64,0.0023,3.05
2024-11-01 12:45:00,4,12,722.34,0,0,2000,0.0,0.0
2024-11-01 13:30:00,4,13,752.6,1,26.72,4649.6,0.0032,4.34
2024-11-01 14:15:00,4,14,849.28,1,27.53,4595.47,0.0033,4.47
2024-11-01 15:00:00,4,15,438.1,1,60.71,4794.41,0.0073,9.85
2024-11-01 15:45:00,4,15,457.83,1,62.82,4523.58,0.0075,10.19
2024-11-01 16:30:00,4,16,193.54,1,79.49,3625.77,0.0095,12.9
2024-11-01 17:15:00,4,17,116.66,1,69.14,3906.73,0.0083,16.83
2024-11-01 18:00:00,4,18,42.87,1,64.55,2929.18,0.0077,15.71
2024-11-01 18:45:00,4,18,37.07,0,0,2000,0.0,0.0
2024-11-01 19:30:00,4,19,18.57,0,0,2000,0.0,0.0
2024-11-01 20:15:00,4,20,36.72,1,76.28,2839.45,0.0092,18.56
2024-11-01 21:00:00,4,21,24.81,0,0,2000,0.0,0.0
2024-11-01 21:45:00,4,21,23.45,0,0,2000,0.0,0.0
2024-11-01 22:30:00,4,22,12.2,1,73.16,2250.74,0.0088,17.8
2024-11-01 23:15:00,4,23,20.09,0,0,2000,0.0,0.0
2024-11-02 00:00:00,5,0,27.79,0,0,2000,0.0,0.0
2024-11-02 00:45:00,5,0,30.87,1,95.15,2415.15,0.0114,15.44
2024-11-02 01:30:00,5,1,33.34,0,0,2000,0.0,0.0
2024-11-02 02:15:00,5,2,25.77,0,0,2000,0.0,0.0
2024-11-02 03:00:00,5,3,36.83,0,0,2000,0.0,0.0
2024-11-02 03:45:00,5,3,14.74,0,0,2000,0.0,0.0
2024-11-02 04:30:00,5,4,31.81,0,0,2000,0.0,0.0
2024-11-02 05:15:00,5,5,25.0,1,95.31,4224.19,0.0114,15.46
2024-11-02 06:00:00,5,6,55.05,1,72.57,6332.0,0.0087,11.77
2024-11-02 06:45:00,5,6,75.5,1,98.45,5476.26,0.0118,15.97
2024-11-02 07:30:00,5,7,160.5,0,0,2000,0.0,0.0
2024-11-02 08:15:00,5,8,347.27,1,54.09,6211.67,0.0065,8.78
2024-11-02 09:00:00,5,9,414.03,0,0,2000,0.0,0.0
2024-11-02 09:45:00,5,9,565.02,1,37.02,4483.63,0.0044,6.01
2024-11-02 10:30:00,5,10,632.12,0,0,2000,0.0,0.0
2024-11-02 11:15:00,5,11,1000,1,30.67,4264.46,0.0037,4.98
2024-11-02 12:00:00,5,12,955.4,0,0,2000,0.0,0.0
2024-11-02 12:45:00,5,12,1000,1,16.71,4480.77,0.002,2.71
2024-11-02 13:30:00,5,13,947.46,1,15.17,4672.12,0.0018,2.46
2024-11-02 14:15:00,5,14,581.18,1,64.35,4248.85,0.0077,10.44
2024-11-02 15:00:00,5,15,519.17,1,43.81,4747.63,0.0053,7.11
2024-11-02 15:45:00,5,15,340.05,1,49.39,4709.49,0.0059,8.01
2024-11-02 16:30:00,5,16,183.28,1,91.88,3593.86,0.011,14.91
2024-11-02 17:15:00,5,17,103.54,1,58.04,3702.79,0.007,14.12
2024-11-02 18:00:00,5,18,42.74,1,61.73,2194.7,0.0074,15.02
2024-11-02 18:45:00,5,18,46.87,0,0,2000,0.0,0.0
2024-11-02 19:30:00,5,19,33.72,0,0,2000,0.0,0.0
2024-11-02 20:15:00,5,20,9.63,0,0,2000,0.0,0.0
2024-11-02 21:00:00,5,21,12.07,1,66.09,2298.54,0.0079,16.08
2024-11-02 21:45:00,5,21,25.83,1,62.27,2268.47,0.0075,15.15
2024-11-02 22:30:00,5,22,13.02,0,0,2000,0.0,0.0
2024-11-02 23:15:00,5,23,11.25,0,0,2000,0.0,0.0
2024-11-03 00:00:00,6,0,35.43,0,0,2000,0.0,0.0
2024-11-03 00:45:00,6,0,34.37,0,0,2000,0.0,0.0
2024-11-03 01:30:00,6,1,20.26,0,0,2000,0.0,0.0
2024-11-03 02:15:00,6,2,19.08,0,0,2000,0.0,0.0
2024-11-03 03:00:00,6,3,30.82,0,0,2000,0.0,0.0
2024-11-03 03:45:00,6,3,34.92,0,0,2000,0.0,0.0
2024-11-03 04:30:00,6,4,15.4,0,0,2000,0.0,0.0
2024-11-03 05:15:00,6,5,28.65,0,0,2000,0.0,0.0
2024-11-03 06:00:00,6,6,63.58,1,69.42,5457.37,0.0083,11.26
2024-11-03 06:45:00,6,6,65.17,0,0,2000,0.0,0.0
2024-11-03 07:30:00,6,7,121.27,1,93.8,6240.51,0.0113,15.22
2024-11-03 08:15:00,6,8,234.65,0,0,2000,0.0,0.0
2024-11-03 09:00:00,6,9,387.6,1,39.19,4287.57,0.0047,6.36
2024-11-03 09:45:00,6,9,405.84,1,63.68,4974.54,0.0076,10.33
2024-11-03 10:30:00,6,10,908.64,1,25.25,4889.95,0.003,4.1
2024-11-03 11:15:00,6,11,904.75,1,23.17,4446.16,0.0028,3.76
2024-11-03 12:00:00,6,12,1000,1,22.31,4903.19,0.0027,3.62
2024-11-03 12:45:00,6,12,702.12,1,21.43,4269.78,0.0026,3.48
2024-11-03 13:30:00,6,13,617.23,1,31.26,4810.33,0.0038,5.07
2024-11-03 14:15:00,6,14,640.83,1,31.36,4891.3,0.0038,5.09
2024-11-03 15:00:00,6,15,423.52,0,0,2000,0.0,0.0
2024-11-03 15:45:00,6,15,333.35,0,0,2000,0.0,0.0
